-- Merging decision tree log ---
manifest
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:41:5-79
MERGED from [:expo-location] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:39:5-65
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/9bc41a2f5233a8cb87b93eeb50cb11dc/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/9bc41a2f5233a8cb87b93eeb50cb11dc/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:48:3-352:17
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:71:5-110:19
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/8634e56b0c251617ee6cfea5c412c184/AndroidManifest.xml:71:5-110:19
MERGED from [:react-native-device-info] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-20:19
MERGED from [:react-native-device-info] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-20:19
MERGED from [com.facebook.react:react-native:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/cf152f56d2b47f779d623c942d00b849/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:35.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/cf152f56d2b47f779d623c942d00b849/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/tushar/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/9b1ff3da46aebdf4509cf9a4a2b83562/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/tushar/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/9b1ff3da46aebdf4509cf9a4a2b83562/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9f35a9d9d745a4fb7c69ca41cca45b01/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/9f35a9d9d745a4fb7c69ca41cca45b01/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/85abbe73d209bc1067ff28aaac189702/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/85abbe73d209bc1067ff28aaac189702/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/3abdd571f173349ea4af596794a2c4ff/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/3abdd571f173349ea4af596794a2c4ff/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/ee181be44965fe2a2a48f3ee629c9da3/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/ee181be44965fe2a2a48f3ee629c9da3/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/a080dde62fb9b7947d5520f621bbe77a/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/a080dde62fb9b7947d5520f621bbe77a/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/77cea91c935993bd862a521355b49525/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/77cea91c935993bd862a521355b49525/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/e6a5b27b28c2f5d9439b415b7a62378f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/e6a5b27b28c2f5d9439b415b7a62378f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8c80e4afdb3bbbf0bcbe63b647dd73d0/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/8c80e4afdb3bbbf0bcbe63b647dd73d0/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/9bc41a2f5233a8cb87b93eeb50cb11dc/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/9bc41a2f5233a8cb87b93eeb50cb11dc/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/7e3debfd4f5f81c3768fe40e27086ec7/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/7e3debfd4f5f81c3768fe40e27086ec7/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/d0625bec73f0f056f45fc47cad0b84c7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/d0625bec73f0f056f45fc47cad0b84c7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/75b4b61600b30408d6c9adccfda84635/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/75b4b61600b30408d6c9adccfda84635/AndroidManifest.xml:7:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5eecfdac9139d414bbd0d19997deeed1/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5eecfdac9139d414bbd0d19997deeed1/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/495badccf9d5b6a09bb3c2e53f936ee2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/495badccf9d5b6a09bb3c2e53f936ee2/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/6bd74d7494956237b306e943eecc389e/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/6bd74d7494956237b306e943eecc389e/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ddd40ef34798ecb2ba7b771cf5e213c6/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ddd40ef34798ecb2ba7b771cf5e213c6/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/de74e79b4fc6cbd22124587a93414e25/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/de74e79b4fc6cbd22124587a93414e25/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/623110521add31985d5c23f3becc799f/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/623110521add31985d5c23f3becc799f/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e5febd32bdbc42b0a1ad6b37f8cb6fe0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e5febd32bdbc42b0a1ad6b37f8cb6fe0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/ef0ac6af1cc254556e02c4a0ba727b33/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/ef0ac6af1cc254556e02c4a0ba727b33/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/f6093f98f2e0a96a4f7d42933eb2b9e6/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/f6093f98f2e0a96a4f7d42933eb2b9e6/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/e2bc53cbb19a33507266f2c046f050e1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/e2bc53cbb19a33507266f2c046f050e1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/948e2d5355f256f382aa7d63ec147fc8/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/948e2d5355f256f382aa7d63ec147fc8/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/daf240bc301a068a59b1b64aa29175ae/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/daf240bc301a068a59b1b64aa29175ae/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3da6575c8e7a61646ed395cf02ec2f91/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3da6575c8e7a61646ed395cf02ec2f91/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/7fec7a8a04fbde2c7893ac93591b7abd/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/7fec7a8a04fbde2c7893ac93591b7abd/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/89692ce8658a3f35f4e2d7ac4a094697/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/89692ce8658a3f35f4e2d7ac4a094697/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/642a494d5fae84018e3c4193ba505ae9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/642a494d5fae84018e3c4193ba505ae9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f7037738710bc6f08a76ac99000f8cff/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f7037738710bc6f08a76ac99000f8cff/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/8fbb1cf2b9c0c204b72c66f3c94fb206/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/8fbb1cf2b9c0c204b72c66f3c94fb206/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/9943277f7fd00478371486e9216275f6/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/9943277f7fd00478371486e9216275f6/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/cd7b114110cdce76f9bd141296bc2c32/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/cd7b114110cdce76f9bd141296bc2c32/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/3f0ec95a048001ef7384bbaa787192b7/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/3f0ec95a048001ef7384bbaa787192b7/AndroidManifest.xml:28:5-38:19
